sep=,,,,,,,,,,,,,,,,,,,,,,,
Observadores,Nombres_Observadores,Apellidos_Observadores,Direccion_Completa,Numero_de_Telefono,Genero,Edad,Region,Elemento_A,Elemento_B,Elemento_C,Caracteristica_1,Mejor_Elemento_1,Peor_Elemento_1,Caracteristica_2,Mejor_Elemento_2,Peor_Elemento_2,Caracteristica_3,Mejor_Elemento_3,Peor_Elemento_3,Caracteristica_4,ElementoA_4,ElementoB_4,ElementoC_4
Frijol_1,XX_1,YY_1,CALLE ZZ1 NUMERO 300 PUEBLO A,85462498,M,32,A,Bayo,Vaina Morada,Jamapa,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_2,XX_2,YY_2,CALLE ZZ2 NUMERO 299 PUEBLO A,85472731,M,38,A,Michigan,Jamapa,Negro Criollo,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Mejor,Peor
Frijol_3,XX_3,YY_3,CALLE ZZ3 NUMERO 298 PUEBLO A,85482964,M,39,A,Vaina Morada,Bayo,Vaina Blanca,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_4,XX_4,YY_4,CALLE ZZ4 NUMERO 297 PUEBLO A,85493197,M,29,A,Bayo,Michigan,Vaina Morada,Vigor-(A/B/C...),A,C,Produccion-(A/B/C...),C,A,Desempeno_General-(A/B/C...),A,C,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Mejor,Peor
Frijol_5,XX_5,YY_5,CALLE ZZ5 NUMERO 296 PUEBLO A,85503430,M,38,A,Vaina Blanca,Jamapa,Negro Criollo,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_6,XX_6,YY_6,CALLE ZZ6 NUMERO 295 PUEBLO A,85513663,M,34,A,Michigan,Talete,Jamapa,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_7,XX_7,YY_7,CALLE ZZ7 NUMERO 294 PUEBLO A,85523896,M,35,A,Vaina Blanca,Michigan,Vaina Morada,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_8,XX_8,YY_8,CALLE ZZ8 NUMERO 293 PUEBLO A,85534129,M,36,A,Vaina Blanca,Vaina Morada,Nayait,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_9,XX_9,YY_9,CALLE ZZ9 NUMERO 292 PUEBLO A,85544362,M,39,A,Negro Criollo,Vaina Blanca,Nayait,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_10,XX_10,YY_10,CALLE ZZ10 NUMERO 291 PUEBLO A,85554595,M,37,A,Nayait,Negro Criollo,Vaina Blanca,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_11,XX_11,YY_11,CALLE ZZ11 NUMERO 290 PUEBLO A,85564828,M,36,A,Negro Criollo,Michigan,Vaina Morada,Vigor-(A/B/C...),A,C,Produccion-(A/B/C...),C,A,Desempeno_General-(A/B/C...),A,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_12,XX_12,YY_12,CALLE ZZ12 NUMERO 289 PUEBLO A,85575061,M,38,A,Michigan,Talete,Jamapa,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_13,XX_13,YY_13,CALLE ZZ13 NUMERO 288 PUEBLO A,85585294,M,33,A,Negro Criollo,Nayait,Vaina Blanca,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_14,XX_14,YY_14,CALLE ZZ14 NUMERO 287 PUEBLO A,85595527,M,40,A,Michigan,Vaina Morada,Talete,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Peor
Frijol_15,XX_15,YY_15,CALLE ZZ15 NUMERO 286 PUEBLO A,85605760,M,36,A,Nayait,Bayo,Vaina Morada,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_16,XX_16,YY_16,CALLE ZZ16 NUMERO 285 PUEBLO A,85615993,M,39,A,Talete,Vaina Blanca,Negro Criollo,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_17,XX_17,YY_17,CALLE ZZ17 NUMERO 284 PUEBLO A,85626226,M,30,A,Talete,Vaina Blanca,Jamapa,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_18,XX_18,YY_18,CALLE ZZ18 NUMERO 283 PUEBLO A,85636459,M,33,A,Vaina Blanca,Talete,Negro Criollo,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_19,XX_19,YY_19,CALLE ZZ19 NUMERO 282 PUEBLO A,85646692,M,36,A,Negro Criollo,Jamapa,Talete,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_20,XX_20,YY_20,CALLE ZZ20 NUMERO 281 PUEBLO A,85656925,M,33,A,Negro Criollo,Jamapa,Vaina Blanca,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_21,XX_21,YY_21,CALLE ZZ21 NUMERO 280 PUEBLO A,85667158,M,36,A,Vaina Blanca,Bayo,Michigan,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Mejor
Frijol_22,XX_22,YY_22,CALLE ZZ22 NUMERO 279 PUEBLO A,85677391,M,22,A,Vaina Morada,Michigan,Negro Criollo,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_23,XX_23,YY_23,CALLE ZZ23 NUMERO 278 PUEBLO A,85687624,M,27,A,Bayo,Vaina Blanca,Michigan,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_24,XX_24,YY_24,CALLE ZZ24 NUMERO 277 PUEBLO A,85697857,M,32,A,Bayo,Nayait,Jamapa,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_25,XX_25,YY_25,CALLE ZZ25 NUMERO 276 PUEBLO A,85708090,M,39,A,Bayo,Nayait,Talete,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Peor
Frijol_26,XX_26,YY_26,CALLE ZZ26 NUMERO 275 PUEBLO A,85718323,M,31,A,Bayo,Jamapa,Nayait,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Mejor,Peor
Frijol_27,XX_27,YY_27,CALLE ZZ27 NUMERO 274 PUEBLO A,85728556,M,39,A,Negro Criollo,Bayo,Vaina Morada,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_28,XX_28,YY_28,CALLE ZZ28 NUMERO 273 PUEBLO A,85738789,M,24,A,Vaina Morada,Michigan,Jamapa,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Mejor
Frijol_29,XX_29,YY_29,CALLE ZZ29 NUMERO 272 PUEBLO A,85749022,M,38,A,Jamapa,Vaina Morada,Bayo,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_30,XX_30,YY_30,CALLE ZZ30 NUMERO 271 PUEBLO A,85759255,M,45,A,Nayait,Bayo,Talete,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_31,XX_31,YY_31,CALLE ZZ31 NUMERO 270 PUEBLO A,85769488,M,39,A,Nayait,Vaina Morada,Vaina Blanca,Vigor-(A/B/C...),A,C,Produccion-(A/B/C...),C,A,Desempeno_General-(A/B/C...),A,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_32,XX_32,YY_32,CALLE ZZ32 NUMERO 269 PUEBLO A,85779721,M,39,A,Vaina Blanca,Michigan,Negro Criollo,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_33,XX_33,YY_33,CALLE ZZ33 NUMERO 268 PUEBLO A,85789954,M,34,A,Nayait,Michigan,Talete,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_34,XX_34,YY_34,CALLE ZZ34 NUMERO 267 PUEBLO A,85800187,M,31,A,Jamapa,Vaina Morada,Negro Criollo,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Peor
Frijol_35,XX_35,YY_35,CALLE ZZ35 NUMERO 266 PUEBLO A,85810420,M,33,A,Negro Criollo,Bayo,Vaina Morada,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_36,XX_36,YY_36,CALLE ZZ36 NUMERO 265 PUEBLO A,85820653,M,25,A,Bayo,Nayait,Negro Criollo,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Peor
Frijol_37,XX_37,YY_37,CALLE ZZ37 NUMERO 264 PUEBLO A,85830886,M,33,A,Vaina Morada,Talete,Bayo,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_38,XX_38,YY_38,CALLE ZZ38 NUMERO 263 PUEBLO A,85841119,M,42,A,Michigan,Negro Criollo,Bayo,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_39,XX_39,YY_39,CALLE ZZ39 NUMERO 262 PUEBLO A,85851352,M,35,A,Michigan,Negro Criollo,Talete,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Peor
Frijol_40,XX_40,YY_40,CALLE ZZ40 NUMERO 261 PUEBLO A,85861585,M,33,A,Michigan,Negro Criollo,Talete,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Peor
Frijol_41,XX_41,YY_41,CALLE ZZ41 NUMERO 260 PUEBLO A,85871818,M,40,A,Jamapa,Michigan,Vaina Morada,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Mejor,Peor
Frijol_42,XX_42,YY_42,CALLE ZZ42 NUMERO 259 PUEBLO A,85882051,M,38,A,Nayait,Jamapa,Vaina Blanca,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_43,XX_43,YY_43,CALLE ZZ43 NUMERO 258 PUEBLO A,85892284,M,39,A,Nayait,Talete,Michigan,Vigor-(A/B/C...),A,C,Produccion-(A/B/C...),C,A,Desempeno_General-(A/B/C...),A,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_44,XX_44,YY_44,CALLE ZZ44 NUMERO 257 PUEBLO A,85902517,M,40,A,Michigan,Nayait,Jamapa,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_45,XX_45,YY_45,CALLE ZZ45 NUMERO 256 PUEBLO A,85912750,M,46,A,Negro Criollo,Talete,Bayo,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_46,XX_46,YY_46,CALLE ZZ46 NUMERO 255 PUEBLO A,85922983,M,41,A,Negro Criollo,Jamapa,Vaina Morada,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_47,XX_47,YY_47,CALLE ZZ47 NUMERO 254 PUEBLO A,85933216,M,32,A,Jamapa,Bayo,Michigan,Vigor-(A/B/C...),A,C,Produccion-(A/B/C...),C,A,Desempeno_General-(A/B/C...),A,C,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Mejor,Mejor
Frijol_48,XX_48,YY_48,CALLE ZZ48 NUMERO 253 PUEBLO A,85943449,M,33,A,Talete,Nayait,Jamapa,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_49,XX_49,YY_49,CALLE ZZ49 NUMERO 252 PUEBLO A,85953682,M,32,A,Negro Criollo,Vaina Morada,Talete,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_50,XX_50,YY_50,CALLE ZZ50 NUMERO 251 PUEBLO A,85963915,M,28,A,Vaina Blanca,Talete,Vaina Morada,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_51,XX_51,YY_51,CALLE ZZ51 NUMERO 250 PUEBLO A,85974148,F,33,A,Jamapa,Michigan,Negro Criollo,Vigor-(A/B/C...),A,C,Produccion-(A/B/C...),C,A,Desempeno_General-(A/B/C...),A,C,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Mejor,Peor
Frijol_52,XX_52,YY_52,CALLE ZZ52 NUMERO 249 PUEBLO A,85984381,F,37,A,Nayait,Negro Criollo,Michigan,Vigor-(A/B/C...),B,C,Produccion-(A/B/C...),C,B,Desempeno_General-(A/B/C...),B,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_53,XX_53,YY_53,CALLE ZZ53 NUMERO 248 PUEBLO A,85994614,F,35,A,Vaina Blanca,Jamapa,Vaina Morada,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Peor
Frijol_54,XX_54,YY_54,CALLE ZZ54 NUMERO 247 PUEBLO A,86004847,F,25,A,Vaina Blanca,Negro Criollo,Jamapa,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_55,XX_55,YY_55,CALLE ZZ55 NUMERO 246 PUEBLO A,86015080,F,32,A,Michigan,Negro Criollo,Bayo,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_56,XX_56,YY_56,CALLE ZZ56 NUMERO 245 PUEBLO A,86025313,F,31,A,Nayait,Vaina Blanca,Talete,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_57,XX_57,YY_57,CALLE ZZ57 NUMERO 244 PUEBLO A,86035546,F,35,A,Vaina Morada,Bayo,Michigan,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Mejor
Frijol_58,XX_58,YY_58,CALLE ZZ58 NUMERO 243 PUEBLO A,86045779,F,38,A,Bayo,Vaina Blanca,Nayait,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Peor
Frijol_59,XX_59,YY_59,CALLE ZZ59 NUMERO 242 PUEBLO A,86056012,F,32,A,Nayait,Vaina Morada,Vaina Blanca,Vigor-(A/B/C...),A,C,Produccion-(A/B/C...),C,A,Desempeno_General-(A/B/C...),A,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_60,XX_60,YY_60,CALLE ZZ60 NUMERO 241 PUEBLO A,86066245,F,43,A,Vaina Blanca,Talete,Negro Criollo,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_61,XX_61,YY_61,CALLE ZZ61 NUMERO 240 PUEBLO A,86076478,F,35,A,Jamapa,Nayait,Bayo,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_62,XX_62,YY_62,CALLE ZZ62 NUMERO 239 PUEBLO A,86086711,F,35,A,Vaina Blanca,Negro Criollo,Talete,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_63,XX_63,YY_63,CALLE ZZ63 NUMERO 238 PUEBLO A,86096944,F,36,A,Bayo,Vaina Morada,Talete,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Peor
Frijol_64,XX_64,YY_64,CALLE ZZ64 NUMERO 237 PUEBLO A,86107177,F,35,A,Negro Criollo,Vaina Blanca,Nayait,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_65,XX_65,YY_65,CALLE ZZ65 NUMERO 236 PUEBLO A,86117410,F,46,A,Nayait,Vaina Morada,Negro Criollo,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_66,XX_66,YY_66,CALLE ZZ66 NUMERO 235 PUEBLO A,86127643,F,31,A,Negro Criollo,Vaina Morada,Nayait,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_67,XX_67,YY_67,CALLE ZZ67 NUMERO 234 PUEBLO A,86137876,F,35,A,Nayait,Negro Criollo,Jamapa,Vigor-(A/B/C...),C,A,Produccion-(A/B/C...),A,C,Desempeno_General-(A/B/C...),C,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_68,XX_68,YY_68,CALLE ZZ68 NUMERO 233 PUEBLO A,86148109,F,32,A,Negro Criollo,Jamapa,Michigan,Vigor-(A/B/C...),B,A,Produccion-(A/B/C...),A,B,Desempeno_General-(A/B/C...),B,A,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Mejor,Mejor
Frijol_69,XX_69,YY_69,CALLE ZZ69 NUMERO 232 PUEBLO A,86158342,F,41,A,Nayait,Vaina Morada,Vaina Blanca,Vigor-(A/B/C...),A,C,Produccion-(A/B/C...),C,A,Desempeno_General-(A/B/C...),A,C,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
Frijol_70,XX_70,YY_70,CALLE ZZ70 NUMERO 231 PUEBLO A,86168575,F,37,A,Vaina Morada,Vaina Blanca,Jamapa,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_71,XX_71,YY_71,CALLE ZZ71 NUMERO 230 PUEBLO A,86178808,F,50,A,Vaina Morada,Vaina Blanca,Michigan,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_72,XX_72,YY_72,CALLE ZZ72 NUMERO 229 PUEBLO A,86189041,F,31,A,Jamapa,Vaina Morada,Michigan,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Mejor,Peor,Mejor
Frijol_73,XX_73,YY_73,CALLE ZZ73 NUMERO 228 PUEBLO A,86199274,F,37,A,Negro Criollo,Vaina Morada,Michigan,Vigor-(A/B/C...),A,B,Produccion-(A/B/C...),B,A,Desempeno_General-(A/B/C...),A,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Mejor
Frijol_74,XX_74,YY_74,CALLE ZZ74 NUMERO 227 PUEBLO A,86209507,F,40,A,Negro Criollo,Vaina Morada,Nayait,Vigor-(A/B/C...),C,B,Produccion-(A/B/C...),B,C,Desempeno_General-(A/B/C...),C,B,Desempeno_General_VS_Local-(Mejor/Peor),Peor,Peor,Peor
